,finalPrice,auctionId,auctionTitle,auctionDate,auctionLocation,estimate_low,estimate_high,title,displayName,url,startingBid,currentBid,numberOfBids,sold
0,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,120000,180000," LISA BRICE | NO BARE BACK, AFTER EMBAH", LISA BRICE,/en/buy/auction/2020/contemporary-art-evening-auction-2/lisa-brice-no-bare-back-after-embah,12000,,0,False
1,523200.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,250000,350000,HENRY TAYLOR |  SEE ALICE JUMP,Henry Taylor,/en/buy/auction/2020/contemporary-art-evening-auction-2/henry-taylor-see-alice-jump,210000,420000.0,21,True
2,801500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,600000,800000,ALBERT OEHLEN |  UNTITLED,None,/en/buy/auction/2020/contemporary-art-evening-auction-2/albert-oehlen-untitled,400000,650000.0,8,True
3,1225000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,800000,1200000, GEORGE CONDO |  WOMEN AND MEN,George Condo,/en/buy/auction/2020/contemporary-art-evening-auction-2/george-condo-women-and-men,700000,1000000.0,8,True
4,5081250.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,4600000,6600000, JEAN-MICHEL BASQUIAT  |  JUSTCOME SUIT,Jean-Michel Basquiat,/en/buy/auction/2020/contemporary-art-evening-auction-2/jean-michel-basquiat-justcome-suit,4100000,4250000.0,3,True
5,7551600.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,3000000,5000000, BANKSY  | SHOW ME THE MONET ,Banksy,/en/buy/auction/2020/contemporary-art-evening-auction-2/banksy-show-me-the-monet,2600000,6400000.0,35,True
6,680500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000,GLENN BROWN | THE REAL THING,Glenn Brown,/en/buy/auction/2020/contemporary-art-evening-auction-2/glenn-brown-the-real-thing,280000,550000.0,12,True
7,2855800.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,2400000,3400000, ADRIAN GHENIE | PIE FIGHT INTERIOR,ADRIAN GHENIE,/en/buy/auction/2020/contemporary-art-evening-auction-2/adrian-ghenie-pie-fight-interior,2200000,2347768.0,2,True
8,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,500000,700000,GEORG BASELITZ  | OHNE TITEL (WALDARBEITER) (UNTITLED (WOODSMAN)),None,/en/buy/auction/2020/contemporary-art-evening-auction-2/georg-baselitz-ohne-titel-waldarbeiter-untitled,50000,,0,False
9,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,700000,1000000, JEAN DUBUFFET  |   LES VOEUX DE MARIAGE (MARRIAGE VOWS),Jean  Dubuffet,/en/buy/auction/2020/contemporary-art-evening-auction-2/jean-dubuffet-les-voeux-de-mariage-marriage-vows,70000,,0,False
10,1225000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,800000,1200000,GERHARD RICHTER |  ARNOLD,Gerhard Richter,/en/buy/auction/2020/contemporary-art-evening-auction-2/gerhard-richter-arnold,600000,1000000.0,15,True
11,1087693.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,900000,1200000,SIGMAR POLKE |  UNTITLED, Sigmar Polke,/en/buy/auction/2020/contemporary-art-evening-auction-2/sigmar-polke-untitled,700000,886524.0,5,True
12,1588000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1400000,1800000,ALBERT OEHLEN | FREEWAY EXPRESS,Albert Oehlen,/en/buy/auction/2020/contemporary-art-evening-auction-2/albert-oehlen-freeway-express,1000000,1300000.0,4,False
13,620000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,500000,700000, BEATRIZ MILHAZES |  MARACOROLA, Beatriz Milhazes,/en/buy/auction/2020/contemporary-art-evening-auction-2/beatriz-milhazes-maracorola,300000,500000.0,5,True
14,499000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,450000,650000,YAYOI KUSAMA | DYING PEOPLE,Yayoi  Kusama,/en/buy/auction/2020/contemporary-art-evening-auction-2/yayoi-kusama-dying-people,250000,400000.0,4,False
15,1709000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1500000,2000000,CECILY BROWN |  UNTITLED,Cecily  Brown,/en/buy/auction/2020/contemporary-art-evening-auction-2/cecily-brown-untitled,1400000,1400000.0,1,False
16,2253500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1500000,2000000, JEAN-MICHEL BASQUIAT | MINOR SUCCESS,Jean-Michel Basquiat,/en/buy/auction/2020/contemporary-art-evening-auction-2/jean-michel-basquiat-minor-success,1200000,1850000.0,11,True
17,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1300000,1800000,MICHELANGELO PISTOLETTO |  L'ANNUNCIAZIONE (THE ANNUNCIATION) ,MICHELANGELO  PISTOLETTO ,/en/buy/auction/2020/contemporary-art-evening-auction-2/michelangelo-pistoletto-lannunciazione-the,130000,,0,False
18,922500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,800000,1200000," LUCIO FONTANA | CONCETTO SPAZIALE, ATTESE",Lucio Fontana,/en/buy/auction/2020/contemporary-art-evening-auction-2/lucio-fontana-concetto-spaziale-attese,600000,750000.0,4,True
19,1709000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1800000,2500000,PIERO MANZONI | ACHROME,Piero Manzoni,/en/buy/auction/2020/contemporary-art-evening-auction-2/piero-manzoni-achrome,950000,1400000.0,6,True
20,402200.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000,BRICE MARDEN | ETUDE ÉTÉ (SUMMER STUDY),Brice  Marden,/en/buy/auction/2020/contemporary-art-evening-auction-2/brice-marden-etude-ete-summer-study,250000,320000.0,2,False
21,2556000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1800000,2500000, CY TWOMBLY |  UNTITLED,Cy Twombly,/en/buy/auction/2020/contemporary-art-evening-auction-2/cy-twombly-untitled,1400000,2100000.0,5,True
22,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,5500000,7500000,BRIDGET RILEY | UNTITLED (DIAGONAL CURVE),BRIDGET RILEY,/en/buy/auction/2020/contemporary-art-evening-auction-2/bridget-riley-untitled-diagonal-curve,550000,,1,False
23,327600.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,300000,400000, EDUARDO CHILLIDA |  CASA DE LUZ III (HOUSE OF LIGHT III),Eduardo Chillida,/en/buy/auction/2020/contemporary-art-evening-auction-2/eduardo-chillida-casa-de-luz-iii-house-of-light,200000,260000.0,4,True
24,5138700.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,4500000,6500000, GERHARD RICHTER  |  ABSTRAKTES BILD,Gerhard Richter,/en/buy/auction/2020/contemporary-art-evening-auction-2/gerhard-richter-abstraktes-bild,4000000,4300000.0,3,True
25,426400.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,300000,400000,DONALD JUDD | UNTITLED (86-19 BALLANTINE),Donald Judd,/en/buy/auction/2020/contemporary-art-evening-auction-2/donald-judd-untitled-86-19-ballantine,150000,340000.0,7,True
26,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1000000,1500000, ELLSWORTH KELLY | BLACK GREEN,Ellsworth  Kelly,/en/buy/auction/2020/contemporary-art-evening-auction-2/ellsworth-kelly-black-green,100000,,0,False
27,1467000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1200000,1800000, EDUARDO CHILLIDA | BUSCANDO LA LUZ III (LOOKING FOR THE LIGHT III),Eduardo Chillida,/en/buy/auction/2020/contemporary-art-evening-auction-2/eduardo-chillida-buscando-la-luz-iii-looking-for,900000,1200000.0,5,True
28,352800.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,280000,350000, ALIGHIERO BOETTI | OGGI È IL DECIMO GIORNO DEL NONO MESE DELL'ANNO MILLENOVECENTOOTTANTOTTO (QUANDO LE PAROLE SONO STANCHE) (TODAY IS THE TENTH DAY OF THE NINTH MONTH OF THE YEAR NINETEEN EIGHTY EIGHT (WHEN WORDS ARE TIRED)),Alighiero Boetti,/en/buy/auction/2020/contemporary-art-evening-auction-2/alighiero-boetti-oggi-e-il-decimo-giorno-del-nono,200000,280000.0,4,True
29,402200.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,280000,350000,ENRICO CASTELLANI | BIPOLARE,ENRICO CASTELLANI,/en/buy/auction/2020/contemporary-art-evening-auction-2/enrico-castellani-bipolare,200000,320000.0,12,True
30,499000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000,LOUISE BOURGEOIS  |  LIFE FLOWER I,Louise  Bourgeois,/en/buy/auction/2020/contemporary-art-evening-auction-2/louise-bourgeois-life-flower-i,250000,400000.0,3,True
31,741000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,380000,450000, DAMIEN HIRST | CAST A LONG SHADOW,Damien Hirst ,/en/buy/auction/2020/contemporary-art-evening-auction-2/damien-hirst-cast-a-long-shadow,280000,600000.0,13,True
32,438500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000,ANSELM KIEFER | DEIN ASCHENES HAAR SULAMITH (YOUR ASHEN HAIR SULAMITH),Anselm Kiefer,/en/buy/auction/2020/contemporary-art-evening-auction-2/anselm-kiefer-dein-aschenes-haar-sulamith-your,200000,350000.0,4,True
33,474800.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000,GÜNTHER FÖRG | UNTITLED,Günther  Förg,/en/buy/auction/2020/contemporary-art-evening-auction-2/guenther-foerg-untitled,320000,380000.0,4,True
34,1467000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1500000,2000000, GEORG BASELITZ | MUTTER UND KIND (MOTHER AND CHILD),Georg Baselitz,/en/buy/auction/2020/contemporary-art-evening-auction-2/georg-baselitz-mutter-und-kind-mother-and-child,950000,1200000.0,4,False
35,620000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,600000,800000, SIGMAR POLKE | UNTITLED, Sigmar Polke,/en/buy/auction/2020/contemporary-art-evening-auction-2/sigmar-polke-untitled-2,350000,500000.0,3,True
36,1709000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1800000,2200000,CHRISTOPHER WOOL | UNTITLED,Christopher Wool,/en/buy/auction/2020/contemporary-art-evening-auction-2/christopher-wool-untitled-p-583,1000000,1400000.0,5,True
37,862000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,900000,1200000, DAMIEN HIRST |  THE FOUR SEASONS,Damien Hirst ,/en/buy/auction/2020/contemporary-art-evening-auction-2/damien-hirst-the-four-seasons,450000,700000.0,3,True
38,,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,900000,1200000,ANDY WARHOL | ONE MULTICOLOURED MARILYN (REVERSAL SERIES),Andy Warhol,/en/buy/auction/2020/contemporary-art-evening-auction-2/andy-warhol-one-multicoloured-marilyn-reversal,90000,,0,False
39,1225000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,1000000,1500000, GEORGE CONDO |  SEATED FEMALE FIGURE,George Condo,/en/buy/auction/2020/contemporary-art-evening-auction-2/george-condo-seated-female-figure,900000,1000000.0,4,True
40,378000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,300000,500000,LOUISE BOURGEOIS | FRAGILE GODDESS,Louise  Bourgeois,/en/buy/auction/2020/contemporary-art-evening-auction-2/louise-bourgeois-fragile-goddess,150000,300000.0,6,True
41,922500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,900000,1200000,MIKE KELLEY   | MEMORY WARE FLAT #6,MIKE KELLEY,/en/buy/auction/2020/contemporary-art-evening-auction-2/mike-kelley-memory-ware-flat-6,600000,750000.0,4,True
42,680500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,600000,800000,RUDOLF STINGEL | UNTITLED,Rudolf  Stingel,/en/buy/auction/2020/contemporary-art-evening-auction-2/rudolf-stingel-untitled,450000,550000.0,4,False
43,958800.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,500000,700000,ANTONY GORMLEY  |   2 X 2,Antony  Gormley ,/en/buy/auction/2020/contemporary-art-evening-auction-2/antony-gormley-2-x-2,300000,780000.0,16,True
44,583700.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,500000,700000," GEORG BASELITZ | ERSTENS, BITTE SCHÖN (FIRST, IF YOU PLEASE)",Georg Baselitz,/en/buy/auction/2020/contemporary-art-evening-auction-2/georg-baselitz-erstens-bitte-schoen-first-if-you,350000,470000.0,6,True
45,499000.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,400000,600000, KAWS | UNTITLED,KAWS,/en/buy/auction/2020/contemporary-art-evening-auction-2/kaws-untitled,250000,400000.0,5,True
46,680500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,600000,800000,BARRY FLANAGAN | LEFT HANDED DRUMMER,Barry Flanagan,/en/buy/auction/2020/contemporary-art-evening-auction-2/barry-flanagan-left-handed-drummer,400000,550000.0,4,True
47,559500.0,36e3ff87-d51c-429b-aa8c-0a8ea8d95029,Contemporary Art Evening Auction,21 October 2020,London,500000,700000,MAURIZIO CATTELAN  |  UNTITLED,MAURIZIO CATTELAN,/en/buy/auction/2020/contemporary-art-evening-auction-2/maurizio-cattelan-untitled,400000,450000.0,3,False
